195;VAR;CONFIG0.RES0.INSTANCE0.RS2.ENO;CONFIG0.RES0.INSTANCE0.RS2.ENO;BOOL;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.RS2.S;CONFIG0.RES0.INSTANCE0.RS2.S;BOOL;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.RS2.R1;CONFIG0.RES0.INSTANCE0.RS2.R1;BOOL;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.RS2.Q1;CONFIG0.RES0.INSTANCE0.RS2.Q1;BOOL;BOOL;
199;FB;CONFIG0.RES0.INSTANCE0.RS3;CONFIG0.RES0.INSTANCE0.RS3;RS;;
200;VAR;CONFIG0.RES0.INSTANCE0.RS3.EN;CONFIG0.RES0.INSTANCE0.RS3.EN;BOOL;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.RS3.ENO;CONFIG0.RES0.INSTANCE0.RS3.ENO;BOOL;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.RS3.S;CONFIG0.RES0.INSTANCE0.RS3.S;BOOL;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.RS3.R1;CONFIG0.RES0.INSTANCE0.RS3.R1;BOOL;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.RS3.Q1;CONFIG0.RES0.INSTANCE0.RS3.Q1;BOOL;BOOL;
205;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;;
206;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;TIME;
210;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;TIME;
212;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;SINT;
213;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;TIME;
215;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;TIME;
216;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT62_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT62_OUT;BOOL;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR25_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR25_OUT;BOOL;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND61_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND61_OUT;BOOL;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND58_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND58_OUT;BOOL;BOOL;


// Ticktime
20000000
